team_name,reference_date,team_elo,weighted_win_rate,weighted_draw_rate,weighted_loss_rate,weighted_goals_scored_per_game,weighted_goals_conceded_per_game,weighted_clean_sheet_rate,goal_difference_per_game,last_5_points,last_10_points,tournament_win_rate,wc_win_rate,squad_avg_rating,squad_avg_rating_starters,gk_rating,def_avg_rating,mid_avg_rating,fwd_avg_rating,squad_depth_score,squad_avg_age,squad_peak_age_ratio,squad_total_caps,squad_avg_caps,squad_top_league_ratio,injured_key_players,available_pct,market_value_total_eur,market_value_top11_eur,fifa_ranking,manager_tenure_days,confederation_UEFA,confederation_CONMEBOL,confederation_CAF,confederation_AFC,confederation_CONCACAF,confederation_OFC,confederation_name,is_host_nation,wc_appearances_total,wc_best_result_encoded
Mexico,2026-04-28 18:22:02.031850,1788.651994072018,0.48636593336186745,0.3114476275122849,0.20218643912584777,1.3610717352721238,0.8752491866301433,0.5613096561397857,0.4858225486419805,13,25,0.6764705882352942,0.42857142857142855,8.080504347826087,8.283881818181818,7.9956,8.310875,8.287225,8.3491,10.203377470355731,26.956521739130434,0.6521739130434783,863,37.52173913043478,0.08695652173913043,0,1.0,165700000,87000000,15,365,0,0,0,0,1,0,CONCACAF,1,17,0
South Africa,2026-04-28 18:22:02.031850,1631.2791217953445,0.4488462950445946,0.35003524022625665,0.20111846472914857,1.5287380611960926,0.9137765049408204,0.38660940904576646,0.6149615562552722,9,17,0.4576271186440678,0.0,7.364960869565216,7.6610000000000005,7.6561,7.4556499999999994,7.57425,8.086599999999999,10.296039130434785,26.391304347826086,0.4782608695652174,459,19.956521739130434,0.043478260869565216,0,1.0,41150000,27100000,60,365,0,0,1,0,0,0,CAF,0,3,0
South Korea,2026-04-28 18:22:02.031850,1766.226490321091,0.540356494808533,0.2425093574986024,0.21713414769286446,1.7069874265852303,1.073723348204407,0.47057381730817716,0.6332640783808232,9,22,0.5416666666666666,0.2857142857142857,7.83198695652174,8.203345454545454,7.5205,8.1493,8.269725,8.449333333333334,10.371358498023714,28.17391304347826,0.5652173913043478,919,39.95652173913044,0.21739130434782608,0,1.0,131350000,98000000,25,365,0,0,0,1,0,0,AFC,0,11,0
Czechia,2026-04-28 18:22:02.031850,1593.2192247832504,0.4631522304425034,0.33651286117463486,0.20033490838286167,1.869861020872489,1.1613829161846112,0.3650403457872835,0.7084781046878779,6,18,0.25,0.0,7.910913043478261,8.398654545454546,8.0172,8.39565,8.49805,8.138266666666667,10.487741501976284,27.130434782608695,0.5217391304347826,500,21.73913043478261,0.34782608695652173,0,1.0,179900000,126000000,41,365,1,0,0,0,0,0,UEFA,0,9,0
Canada,2026-04-28 18:22:02.031850,1747.6054603869404,0.4319346911789455,0.3938567168750651,0.17420859194598942,1.4398799538604719,0.8032582776911641,0.5172891716780479,0.6366216761693078,9,21,0.3793103448275862,0.0,7.749352173913044,8.073690909090908,7.9065,7.772975,7.9529250000000005,8.827933333333334,10.324338735177864,25.82608695652174,0.391304347826087,756,32.869565217391305,0.13043478260869565,0,1.0,128600000,93500000,30,365,0,0,0,0,1,0,CONCACAF,1,2,0
Switzerland,2026-04-28 18:22:02.031850,1706.256151964344,0.41982568629613326,0.38187433331801973,0.19829998038584684,1.9100188556103053,1.1212370933443134,0.37948262972273983,0.7887817622659918,11,16,0.3333333333333333,0.375,8.40945652173913,8.677399999999999,9.0139,8.4408,8.693950000000001,8.899833333333333,10.267943478260868,27.130434782608695,0.5652173913043478,859,37.34782608695652,0.7391304347826086,0,1.0,312800000,191000000,19,365,1,0,0,0,0,0,UEFA,0,12,0
Qatar,2026-04-28 18:22:02.031850,1558.5966831973442,0.3366588927608886,0.28589113556998724,0.377449971669124,1.3786228758379366,1.5823205348599865,0.20701102513821418,-0.20369765902204984,5,12,0.4897959183673469,0.0,7.015791304347826,7.349245454545454,7.591,7.274825,7.0525,7.604633333333333,10.333454150197628,27.652173913043477,0.5217391304347826,894,38.869565217391305,0.0,0,1.0,18000000,14425000,55,365,0,0,0,1,0,0,AFC,0,1,0
Bosnia and Herzegovina,2026-04-28 18:22:02.031850,1463.12081996064,0.3194734304122086,0.32210750103783137,0.35841906854996025,1.4669512691974578,1.4987287014605375,0.19515753483109255,-0.03177743226307972,7,19,0.0,0.0,7.692817391304349,8.095627272727272,8.3103,8.168375000000001,7.8173,8.187566666666667,10.402809881422924,26.347826086956523,0.4782608695652174,521,22.652173913043477,0.30434782608695654,0,1.0,126700000,101000000,65,365,1,0,0,0,0,0,UEFA,0,1,0
Brazil,2026-04-28 18:22:02.031850,1765.8454097024098,0.49367719838137974,0.2482781671700023,0.25804463444861786,1.7794999457302003,0.9679098285241707,0.378106387304168,0.8115901172060296,7,15,0.5666666666666667,0.6,8.344304347826085,8.529145454545455,8.4393,8.4514,8.186775,9.300033333333333,10.18484110671937,26.08695652173913,0.5217391304347826,415,18.043478260869566,0.43478260869565216,0,1.0,776000000,433000000,6,365,0,1,0,0,0,0,CONMEBOL,0,22,0
Morocco,2026-04-28 18:22:02.031850,1869.2088492754551,0.7906975724419942,0.1821256219999132,0.027176805558092786,2.030479228618423,0.358153741349805,0.705669377695733,1.672325487268618,13,26,0.6557377049180327,0.3,8.346499999999999,8.701527272727274,8.0587,8.708974999999999,8.70155,8.921933333333333,10.355027272727275,24.782608695652176,0.5652173913043478,574,24.956521739130434,0.5217391304347826,0,1.0,441500000,287500000,8,365,0,0,1,0,0,0,CAF,0,6,0
